19545,L,1,0,1,0,0,2,1,6,4,0,3,4,0,8,0,8
16764,E,3,7,4,5,4,8,8,4,7,7,5,8,3,8,5,10
16628,Z,4,10,5,8,3,7,7,4,15,9,6,8,0,8,8,8
905,E,10,15,7,8,5,7,7,4,5,10,6,8,3,9,8,9
18407,U,6,7,6,5,3,3,9,6,7,11,11,9,3,9,1,6
3932,X,2,3,4,1,2,7,7,4,9,7,6,8,2,8,6,7
15767,A,2,4,4,3,2,9,2,2,2,9,2,8,2,6,3,8
13167,Z,1,0,2,0,0,7,7,3,10,8,6,8,0,8,6,8
5141,O,4,9,5,6,4,8,6,7,3,10,4,8,3,8,3,7
2215,M,5,7,6,5,7,8,8,6,5,7,6,8,7,9,7,6
11357,S,3,8,4,6,2,8,7,5,8,5,6,6,0,8,8,8
14496,V,9,12,7,7,3,7,11,6,4,10,10,4,5,12,3,9
18773,Q,3,8,4,7,2,8,7,8,5,6,7,8,3,8,5,9
13454,V,2,6,4,4,2,7,12,3,3,6,11,8,2,10,1,8
3695,W,9,10,9,5,3,3,10,2,2,10,11,8,8,12,0,7
11028,E,5,10,3,5,2,6,8,5,7,10,6,10,1,9,7,9
7727,Q,5,10,6,8,6,8,4,8,4,7,5,9,4,9,4,7
14286,B,1,0,1,1,1,7,7,6,4,6,6,7,1,8,6,9
18873,Q,5,8,6,7,3,9,7,9,7,6,6,10,3,8,5,9
6363,M,5,6,8,4,4,7,6,2,5,9,7,8,8,5,2,8
5529,O,2,4,2,3,1,7,7,6,4,9,6,8,2,8,2,8
12420,J,2,5,3,3,1,10,6,2,6,12,4,8,1,6,1,7
17215,W,6,9,6,7,5,2,10,2,3,10,11,9,6,10,1,7
6776,H,6,9,7,4,4,7,8,3,5,10,6,8,6,9,5,8
9080,S,1,0,2,1,0,8,7,4,6,5,6,7,0,8,7,8
12349,P,8,9,6,4,3,8,8,5,4,11,4,6,5,9,4,8
12110,D,5,10,8,8,6,10,6,3,7,11,4,7,4,7,3,9
2151,P,6,9,8,7,7,6,6,8,4,7,6,8,4,9,8,11
3733,D,4,9,5,6,4,8,7,6,6,10,5,5,3,8,3,8
4246,W,4,4,5,2,3,7,11,3,2,6,9,8,7,11,0,8
5850,O,4,9,4,7,4,8,5,7,4,10,5,10,4,8,4,7
5555,W,5,9,7,7,8,8,8,6,3,6,8,8,6,7,4,7
11423,U,5,10,7,7,6,7,8,4,7,4,7,9,6,10,1,8
16676,G,1,3,2,2,1,7,7,4,4,9,7,10,2,8,3,10
9528,Q,4,9,4,5,3,10,5,4,6,11,4,8,3,8,8,12
4690,K,4,10,6,8,6,5,7,4,7,6,6,11,3,8,6,9
8155,G,1,3,2,1,1,7,7,5,4,9,7,9,2,8,3,10
12792,M,2,3,4,2,3,7,6,3,4,9,7,8,6,5,1,8
8734,J,3,6,5,4,2,10,6,1,7,14,3,7,0,8,0,8
373,W,4,8,6,6,3,4,8,5,1,7,9,8,8,10,0,8
18252,G,2,2,3,4,2,7,6,6,5,6,6,9,2,9,4,9
5185,B,0,0,1,0,0,6,7,6,4,7,6,8,1,8,5,10
7290,Z,5,7,6,5,5,9,6,5,4,7,5,7,3,8,10,6
2826,Z,1,0,2,1,0,7,7,2,10,8,6,8,0,8,6,8
18282,M,5,9,8,7,8,5,7,3,4,9,9,9,7,5,2,7
13785,L,1,3,2,2,1,7,4,2,7,7,2,9,0,7,2,8
17895,W,4,6,5,4,4,4,10,3,2,9,8,7,6,11,1,7
18989,O,4,4,5,6,2,7,7,8,8,6,5,7,3,8,4,8
12830,U,5,5,6,4,3,4,8,5,8,11,11,9,3,9,2,7
9813,G,7,10,5,5,4,7,6,3,2,8,6,8,4,9,9,8
2817,J,3,11,4,8,5,7,7,2,5,11,5,9,4,7,2,6
1566,F,3,8,3,6,1,1,13,5,3,12,10,6,0,8,2,6
11260,C,4,7,5,5,3,7,7,8,6,7,6,10,3,8,3,9
2171,F,6,10,9,7,5,5,12,4,5,13,8,4,2,10,2,6
10954,N,3,4,3,3,2,7,8,5,4,7,6,6,5,9,2,6
4134,H,2,6,3,4,1,7,8,14,1,7,5,8,3,8,0,8
4119,K,4,8,6,6,4,4,7,6,7,6,6,13,4,7,6,10
16265,N,3,7,5,5,3,6,9,3,4,10,8,8,5,8,1,7
4534,S,5,9,7,8,8,9,8,4,5,7,6,8,5,10,9,11
15955,X,5,11,7,9,6,8,7,3,5,6,7,7,4,10,11,9
5730,J,3,9,4,7,3,11,6,3,6,12,2,8,1,6,2,6
11047,L,6,11,8,8,6,5,4,2,8,6,1,9,1,6,3,7
17775,J,5,10,5,8,4,9,8,2,4,11,6,7,2,10,6,12
6070,C,7,10,7,7,4,3,8,5,7,11,10,13,1,9,3,7
14832,L,3,6,4,4,2,7,3,2,7,7,2,8,1,6,2,7
17696,P,3,8,5,6,4,6,9,3,6,9,8,5,4,10,4,7
5662,C,4,7,5,5,2,5,9,7,8,8,8,14,1,8,4,9
808,D,5,7,6,6,5,6,7,6,7,7,5,7,4,7,5,5
6856,C,3,6,4,4,2,6,8,8,8,8,8,13,2,10,4,9
15049,M,6,9,9,6,7,9,6,2,5,9,5,7,8,6,2,8
11515,M,5,11,6,9,4,8,7,12,2,6,9,8,9,6,0,8
8001,A,1,3,2,1,1,11,3,3,2,10,2,9,1,6,1,8
17160,X,4,5,7,4,3,9,6,1,9,10,4,7,2,8,3,8
2791,J,4,8,6,6,2,7,6,4,6,15,7,11,1,6,1,7
1648,Q,3,6,4,6,2,8,6,8,6,6,6,8,3,8,4,8
2536,B,3,6,5,4,6,8,6,5,4,7,7,8,7,9,7,8
13000,V,3,4,4,3,1,5,12,2,3,9,11,7,2,11,1,8
14658,M,5,8,8,6,5,3,7,4,5,11,12,11,5,8,2,7
13501,I,1,5,0,7,0,7,7,4,4,7,6,8,0,8,0,8
8141,A,2,1,3,2,1,9,3,2,2,8,2,8,2,6,2,8
2367,D,2,2,3,3,2,7,7,6,6,7,6,5,2,8,3,7
15216,Y,3,4,5,6,6,9,7,5,3,7,7,7,6,9,6,4
1382,X,5,9,6,6,1,7,7,5,4,7,6,8,3,8,4,8
4188,O,6,9,8,7,5,7,6,8,4,7,5,8,3,8,3,8
6281,Z,2,3,3,2,1,7,8,2,9,11,6,8,1,8,5,7
4540,Y,4,11,7,8,4,7,10,1,7,6,12,9,1,11,2,8
4596,M,2,0,2,1,1,7,6,10,0,7,8,8,6,6,0,8
4926,V,4,5,6,3,2,4,12,3,3,10,11,7,2,10,1,8
8138,B,4,6,5,4,5,8,7,4,5,7,5,7,3,8,6,8
19556,M,4,4,5,3,4,9,6,6,4,6,7,5,9,5,3,6
8576,N,5,11,6,8,3,7,7,15,2,4,6,8,6,8,0,8
6457,X,4,11,6,8,5,7,7,3,8,5,6,8,3,8,6,7
6080,D,3,5,5,3,3,9,6,4,7,10,4,6,2,8,3,8
7067,E,4,8,6,6,7,6,7,3,6,6,7,11,3,10,8,7
10685,V,3,7,5,5,2,6,9,4,2,8,13,8,2,10,0,8
4251,G,8,11,7,6,4,7,6,6,5,9,5,6,4,7,5,7
5949,K,5,9,7,7,6,9,6,1,6,9,3,8,3,7,4,10
19164,A,3,8,5,6,3,12,3,3,2,11,2,9,2,6,2,9
17794,O,4,4,5,6,2,8,9,8,8,6,8,9,3,8,4,8
15017,Z,3,4,5,6,4,10,7,5,5,8,3,7,3,6,6,7
6736,U,5,5,6,7,2,7,3,15,6,7,13,8,3,9,0,8
19787,N,7,10,9,8,6,6,9,2,4,9,8,8,7,7,2,7
1746,B,8,12,6,6,4,7,7,5,6,10,5,8,6,6,7,10
14784,N,4,7,4,5,2,7,7,14,2,5,6,8,6,8,0,8
12166,S,1,0,2,1,1,8,7,4,7,5,6,7,0,8,7,8
4346,M,4,7,4,5,3,7,7,12,1,7,9,8,8,6,0,8
7992,O,7,11,9,8,11,8,9,6,2,7,7,8,9,9,6,12
5356,V,3,5,4,4,5,8,8,5,4,7,6,8,6,8,7,4
4584,V,1,3,2,1,1,6,12,2,3,8,11,8,2,11,0,8
14673,E,3,7,4,5,3,7,7,6,10,6,5,9,2,8,6,8
395,B,5,7,7,5,5,7,6,6,7,8,7,6,3,9,8,7
15388,J,2,5,4,4,2,8,6,3,5,14,6,10,1,6,0,7
15701,U,4,8,6,6,4,5,9,5,6,7,9,9,3,9,1,8
12222,Q,4,10,6,9,3,8,6,9,6,6,6,8,3,8,5,9
5001,G,5,11,5,8,4,5,6,7,6,7,7,11,3,7,5,8
17732,M,3,3,4,5,3,7,7,12,1,8,9,8,8,6,0,8
10716,F,4,9,6,6,3,3,12,5,4,13,9,5,1,10,2,5
11973,M,5,7,7,5,4,11,6,3,5,9,2,6,8,6,2,9
17178,H,2,0,2,0,0,7,8,11,1,7,5,8,3,8,0,8
14672,L,2,5,4,3,2,6,4,1,8,8,2,10,0,7,2,8
11,O,6,13,4,7,4,6,7,6,3,10,7,9,5,9,5,8
3610,Q,4,5,4,6,4,7,8,6,3,9,9,9,3,9,6,7
12043,U,5,5,6,4,3,4,8,5,8,10,9,9,3,9,2,5
14296,S,9,15,7,8,4,7,5,5,6,8,2,8,4,6,6,8
14979,R,9,11,7,6,4,8,7,5,5,10,3,8,6,6,6,11
2252,S,3,5,4,4,2,8,7,3,7,10,6,8,1,9,5,8
10040,C,4,9,5,7,2,5,7,7,10,7,6,14,1,8,4,9
3883,T,4,5,5,7,2,5,15,1,6,9,11,7,0,8,0,8
2487,H,9,13,9,7,5,10,6,4,5,9,5,5,7,10,5,9
15649,G,5,11,4,6,3,7,9,4,4,9,6,5,3,9,8,7
1832,N,1,0,1,0,0,7,7,9,0,6,6,8,3,8,0,8
18585,V,3,5,5,3,2,4,12,3,3,9,11,7,2,11,1,8
15204,T,3,7,5,5,5,7,8,4,5,7,7,9,5,9,5,7
14332,J,2,4,3,6,1,14,2,7,5,14,2,11,0,7,0,8
19728,O,3,6,4,4,3,7,7,7,4,6,5,7,3,8,3,7
18244,L,3,6,3,4,1,1,0,6,6,0,1,5,0,8,0,8
994,V,3,6,5,4,5,8,5,5,2,7,7,7,4,9,4,6
15984,Z,2,4,4,3,2,8,6,2,9,11,5,9,1,8,6,9
11897,U,9,15,7,8,4,8,6,4,6,3,9,5,6,6,2,6
5570,H,5,8,7,6,8,7,6,5,5,6,6,7,8,7,8,9
5996,W,3,3,3,1,2,5,10,3,2,9,8,7,5,11,1,6
14869,N,7,10,9,9,9,8,9,4,4,7,4,7,9,6,7,6
17602,Z,5,8,7,6,4,8,7,2,10,12,6,7,1,7,6,7
10902,W,7,11,10,9,15,8,8,6,2,7,7,8,14,10,5,8
16015,G,6,8,8,7,9,7,6,6,4,7,7,9,10,8,9,9
11279,N,5,6,7,4,3,5,9,3,5,11,9,9,5,8,1,7
8181,N,6,8,9,6,4,7,9,3,5,10,7,7,6,8,1,8
2761,T,4,7,5,5,2,6,11,2,8,11,9,5,1,11,3,4
12671,J,4,9,6,7,4,8,6,6,6,8,6,8,3,7,4,6
1209,B,5,10,7,7,6,8,8,6,8,7,6,6,6,8,6,10
12531,Q,2,5,3,7,4,8,6,7,3,7,5,11,2,9,4,10
297,N,2,3,3,2,2,7,9,5,4,7,6,7,5,9,2,7
2525,Q,4,6,6,9,9,9,7,6,1,7,6,9,10,9,5,7
7818,B,4,10,4,8,4,6,6,9,6,6,6,7,2,8,9,11
11500,U,6,10,8,7,5,4,8,7,8,9,11,11,3,9,1,8
2693,L,4,6,5,6,4,7,7,4,5,7,6,8,2,9,7,10
18545,D,4,9,6,7,4,9,7,5,7,10,4,5,3,8,3,8
3125,X,3,6,5,4,4,7,7,3,5,6,6,9,2,8,8,8
9296,T,3,9,5,6,4,8,11,2,7,6,11,7,2,12,1,7
17929,G,5,6,6,6,7,7,9,6,2,7,7,7,9,12,9,7
17196,J,3,11,4,8,3,9,6,3,7,12,4,9,1,6,2,6
18288,F,3,7,4,5,3,5,11,4,6,11,10,4,2,10,2,5
6466,Q,4,5,5,6,5,9,6,7,4,5,6,8,3,8,6,9
18933,W,4,9,6,6,3,7,8,4,1,6,8,8,8,9,0,8
2905,H,5,5,5,7,3,7,8,15,1,7,4,8,3,8,0,8
17500,N,4,6,4,4,2,7,7,14,1,5,6,8,6,8,0,8
1165,G,5,9,4,4,3,7,6,3,3,8,6,8,4,9,8,6
3300,P,6,9,5,5,3,6,11,6,2,11,5,4,4,10,4,8
944,A,4,9,6,7,3,11,2,4,3,10,2,9,3,7,3,8
19395,S,3,5,5,4,2,8,7,3,7,10,6,7,1,9,5,8
11050,D,4,8,4,6,4,6,7,9,7,6,5,6,2,8,3,8
5566,V,4,11,5,8,3,5,11,3,4,9,12,9,2,10,1,8
10635,R,3,7,5,5,4,10,7,3,5,10,3,7,3,7,3,10
18144,I,2,6,2,4,1,5,8,0,7,13,7,8,0,8,1,7
16757,T,4,10,5,8,3,7,13,0,6,7,10,8,0,8,0,8
15652,F,2,4,3,3,2,5,10,4,5,10,9,5,1,10,3,6
811,H,4,7,6,5,5,8,6,6,7,7,7,6,3,9,3,7
18056,P,2,7,3,4,1,3,13,8,2,11,7,3,0,9,3,8
14819,S,4,10,4,5,2,9,3,3,4,9,2,9,3,6,4,9
6137,A,4,8,6,6,5,9,5,2,5,8,1,6,3,4,3,7
19428,U,9,11,9,8,6,3,8,5,8,11,10,10,3,9,2,6
8278,E,2,3,4,2,2,7,7,2,8,11,6,8,1,8,4,8
11365,E,3,6,3,4,2,3,8,6,10,7,5,14,0,8,7,8
8401,S,4,7,6,5,3,8,7,4,8,11,5,7,2,8,5,8
15094,U,3,7,4,5,3,6,8,6,6,6,9,9,3,9,0,8
5651,X,2,0,2,1,0,7,7,6,2,7,6,8,3,8,3,8
18406,F,1,0,1,0,0,3,12,4,2,11,8,6,0,8,2,7
19365,M,5,5,7,4,6,9,8,4,5,6,6,7,8,6,6,5
5253,F,2,4,4,2,1,6,10,2,5,13,7,5,1,9,1,7
10405,X,3,3,4,4,1,7,7,4,4,7,6,8,3,8,4,8
3473,Y,2,1,3,2,1,9,10,1,6,5,11,7,1,11,2,8
4839,B,7,10,6,6,4,8,5,4,5,10,6,9,5,7,7,10
14967,S,6,10,6,5,3,11,3,4,3,12,5,9,2,10,2,9
12937,Z,3,7,4,5,2,7,8,3,12,8,6,8,0,8,7,7
12123,K,6,9,6,5,4,5,8,3,5,10,9,11,5,9,3,6
15856,V,5,9,5,6,3,2,12,4,3,11,12,8,3,10,1,7
17874,H,4,8,4,6,4,7,7,12,1,7,6,8,3,8,0,8
16835,G,4,6,4,4,3,7,6,6,5,9,6,13,2,8,4,10
17968,H,4,11,5,8,3,7,7,15,1,7,7,8,3,8,0,8
8012,Z,2,4,4,3,2,8,7,2,9,12,5,9,1,8,5,9
16240,V,3,7,5,5,1,9,8,4,2,6,14,8,3,10,0,8
12593,F,5,10,5,8,4,1,12,4,4,12,10,7,0,8,2,6
10775,O,2,1,3,3,2,7,7,7,5,7,6,8,2,8,3,8
10823,G,2,1,4,3,2,7,7,6,6,6,7,9,2,8,4,9
15623,Z,2,4,4,3,2,7,8,2,9,11,6,8,1,8,5,7
13609,K,6,10,8,8,8,6,9,6,5,8,5,8,4,7,6,11
1266,D,7,11,9,8,8,7,8,7,6,8,7,6,7,7,3,7
5997,U,6,10,9,8,5,4,9,7,9,9,11,10,3,9,1,7
9180,A,7,11,9,8,9,7,6,8,4,7,5,8,5,8,11,2
16291,N,4,10,6,7,5,7,8,10,5,8,5,5,4,8,4,10
8838,L,4,9,6,6,3,5,4,3,9,6,1,7,1,6,3,6
15809,D,2,5,4,3,3,9,6,4,6,10,4,6,2,8,3,8
18493,T,4,10,5,7,3,5,14,1,5,9,10,7,0,8,0,8
18403,O,4,10,5,8,5,8,7,7,4,9,5,6,3,8,3,7
4137,A,6,14,6,8,5,11,3,4,2,11,3,11,5,3,4,11
787,Z,3,10,4,7,3,7,8,3,11,9,6,8,0,8,7,8
12644,N,5,10,6,8,3,7,7,15,2,4,6,8,6,8,0,8
15327,B,5,8,7,6,6,9,6,4,6,10,5,7,2,8,5,10
1956,F,6,10,8,7,6,6,10,2,6,13,7,6,2,10,2,7
18231,J,4,9,6,7,6,9,8,4,4,8,5,6,4,8,6,4
6124,L,2,4,4,3,2,7,4,1,8,8,2,10,0,7,2,8
18116,L,5,6,6,6,5,8,9,3,6,6,6,9,3,9,7,9
18181,R,3,2,4,3,3,7,7,5,5,6,5,6,3,7,4,8
15282,L,2,7,3,5,2,5,5,2,8,3,2,7,0,7,1,5
4177,K,3,4,6,3,3,6,7,2,7,10,7,10,3,8,3,7
1385,D,5,11,6,8,7,10,6,3,6,10,3,6,3,8,3,9
6407,T,3,9,4,6,1,7,14,0,6,7,11,8,0,8,0,8
14001,X,3,6,5,4,3,8,7,4,9,6,6,8,3,8,6,8
16566,Y,6,7,6,5,3,5,9,1,9,10,10,5,1,10,4,3
6446,N,9,12,11,6,4,5,8,3,4,13,9,9,7,8,0,7
2676,U,7,11,8,8,4,4,8,7,8,10,9,9,3,9,3,5
15619,D,3,7,5,5,7,10,8,4,5,7,6,6,4,7,7,5
16344,E,5,11,7,9,6,5,7,7,9,7,6,12,3,8,6,8
19859,T,5,7,5,5,3,6,11,3,6,11,9,5,3,11,3,4
19461,T,1,0,2,0,0,7,15,2,4,7,10,8,0,8,0,8
12665,Q,4,5,4,6,4,8,5,6,5,9,6,9,3,8,5,8
2860,Z,2,3,3,2,2,7,7,5,9,6,6,9,1,8,7,8
18783,C,5,11,6,8,3,6,7,7,11,5,6,14,1,7,4,8
7878,G,4,9,5,7,3,8,8,8,8,5,7,9,2,7,6,11
5510,P,9,13,9,7,6,11,6,3,4,12,4,6,5,9,6,9
15288,F,6,10,9,7,9,8,6,1,6,9,7,7,6,10,4,7
17447,F,6,10,8,7,4,5,13,2,6,13,6,2,1,10,2,6
7786,H,6,7,9,5,5,8,7,3,7,10,4,7,5,6,4,8
15367,P,4,11,5,8,3,3,13,8,2,11,6,3,1,10,4,8
7872,X,3,7,4,5,2,7,7,4,4,7,6,8,3,8,4,8
4532,M,5,8,8,6,5,3,7,4,5,11,12,11,6,9,3,7
11370,X,2,1,2,1,0,8,7,4,4,7,6,8,3,8,4,8
14865,P,5,10,5,5,3,9,8,3,5,13,4,4,3,10,6,7
7123,O,4,9,3,4,2,6,7,6,3,9,6,8,4,10,4,7
19784,G,2,1,2,1,1,8,6,6,5,6,5,9,1,7,5,10
19873,C,4,6,5,4,5,7,7,4,3,6,8,10,5,11,3,8
5071,U,4,9,5,7,2,7,5,15,5,7,13,8,3,9,0,8
18262,I,2,8,3,6,2,7,7,0,7,13,6,8,0,8,1,8
11318,G,4,10,5,7,3,7,7,8,7,6,6,8,2,7,6,11
14395,J,2,9,3,7,1,14,2,7,5,14,2,10,0,7,0,8
14737,V,3,3,4,2,1,5,12,2,2,9,11,7,3,12,1,7
19564,U,5,11,6,8,5,6,9,5,6,6,9,10,5,11,1,8
1539,S,6,9,8,7,5,6,7,4,7,10,10,9,2,9,5,5
6459,F,5,9,5,5,3,6,12,3,3,11,6,4,4,10,7,6
2305,U,2,3,3,2,1,5,8,5,6,10,9,8,3,9,2,6
8829,Q,2,2,2,4,2,8,7,7,3,6,6,9,2,8,5,10
13890,Q,5,5,6,8,3,8,6,8,8,5,5,8,3,8,4,8
4973,U,5,9,7,6,9,7,6,4,4,7,7,8,10,8,6,6
18757,Y,7,8,5,12,4,10,10,1,4,7,10,5,3,9,5,10
18866,K,4,9,6,7,7,7,6,5,5,6,5,7,7,6,8,14
16616,E,6,11,8,9,7,9,6,1,8,11,4,9,4,7,6,10
15304,R,7,13,7,8,5,10,5,2,5,9,4,8,6,8,6,9
8865,L,7,12,7,6,4,6,6,4,6,12,9,11,3,8,7,8
16411,Z,4,8,6,6,4,7,8,2,9,11,6,8,1,8,6,8
823,T,9,11,9,8,7,7,10,2,9,11,9,5,4,11,5,5
7611,G,2,3,3,2,1,7,6,5,5,7,6,9,2,9,4,9
15641,I,3,9,4,7,3,7,8,0,7,13,6,8,0,8,1,8
19087,D,4,9,5,7,5,10,6,4,5,10,3,6,3,7,3,8
160,T,7,9,7,7,5,6,10,1,8,11,9,5,2,9,3,4
16347,A,4,10,6,8,5,12,3,2,2,9,2,8,2,6,2,8
17759,A,2,5,4,4,3,9,8,3,4,6,7,8,4,8,4,6
2223,L,4,9,4,5,2,9,3,4,5,12,4,13,2,6,5,9
12766,Z,3,11,4,8,2,7,7,4,14,10,6,8,0,8,8,8
13587,B,5,10,6,7,6,9,6,3,5,7,6,7,7,8,6,9
465,U,2,2,3,3,2,7,9,5,7,7,9,9,3,9,1,8
7987,W,5,11,8,8,7,10,8,5,1,6,10,7,9,13,1,5
5401,L,3,10,4,7,4,3,4,4,7,2,0,8,0,6,1,6
16369,U,4,7,4,5,3,7,5,13,4,7,11,8,3,9,0,8
4126,L,3,2,4,3,2,4,4,5,7,2,2,5,1,6,1,6
14547,U,2,0,2,0,0,7,5,10,4,7,13,8,3,10,0,8
17289,W,10,10,10,5,4,2,10,4,2,11,12,8,8,10,0,7
9207,I,2,8,2,6,2,7,7,0,8,7,6,8,0,8,3,8
17400,F,3,5,5,3,2,7,9,2,6,13,6,5,4,9,3,7
16930,H,7,9,10,7,7,9,7,3,7,10,4,7,5,8,5,9
1342,O,3,7,4,5,2,7,6,8,8,7,4,8,3,8,4,8
11917,U,9,11,10,8,7,5,7,5,9,9,6,9,8,9,6,1
1844,P,2,3,4,2,2,8,8,3,3,12,4,5,1,9,2,8
14827,U,4,9,6,7,3,7,9,6,7,6,10,9,3,9,1,8
19160,W,3,2,4,3,3,5,10,2,2,8,9,9,6,11,0,8
19257,U,4,9,6,6,5,6,8,8,5,6,5,12,5,8,7,4
13252,H,6,8,8,6,5,10,6,4,6,10,2,7,4,7,4,9
12702,W,5,11,8,8,8,7,11,2,2,6,8,8,7,12,1,8
9103,U,5,8,6,6,4,4,8,5,7,9,7,9,4,8,4,4
18490,W,12,13,12,7,5,2,10,3,3,10,12,8,9,10,0,7
3747,W,3,7,5,5,5,7,7,6,2,7,8,8,5,8,3,8
5828,M,4,4,5,6,3,7,7,12,1,7,9,8,8,6,0,8
2185,D,3,9,5,6,4,6,7,9,6,6,6,5,3,8,3,8
5898,O,3,4,4,3,2,7,7,6,4,9,6,8,2,8,2,8
19757,P,4,9,6,7,5,5,10,3,6,10,9,5,1,10,4,7
14974,C,6,11,8,8,9,8,6,5,3,8,7,11,10,8,6,5
15145,L,4,9,5,7,4,7,4,1,7,8,2,9,1,6,2,8
4102,T,2,7,4,5,1,7,14,0,5,7,10,8,0,8,0,8
15716,I,5,11,4,6,2,8,8,2,5,13,4,5,2,9,5,9
15406,Q,4,8,5,7,3,8,6,9,7,6,4,8,3,8,4,8
12750,R,6,10,8,8,6,10,7,3,6,10,2,6,5,6,5,10
5682,A,7,11,5,6,3,10,1,3,1,10,4,12,3,4,4,8
9163,W,6,7,9,6,10,7,8,5,5,7,5,8,10,10,8,8
18601,E,4,7,6,5,5,10,6,1,7,11,4,8,3,8,5,11
12654,K,3,6,5,4,3,3,9,2,6,10,11,11,3,8,2,6
4605,Y,2,3,2,2,1,4,11,3,5,11,10,5,1,11,2,6
8623,T,8,10,8,8,6,7,10,2,8,11,9,5,3,10,5,4
12724,H,2,3,4,2,2,7,8,3,5,10,7,8,3,8,2,7
9928,X,4,9,6,7,5,8,8,3,8,5,6,5,4,10,8,7
18637,Z,3,5,4,4,3,7,7,5,9,6,6,8,1,8,7,8
9841,O,4,3,5,4,2,7,8,8,8,7,7,7,3,8,4,8
17285,Z,7,14,7,8,5,6,7,2,9,12,7,8,4,6,7,6
4812,E,3,2,4,3,3,7,7,5,8,7,5,8,2,8,6,9
18827,F,4,10,4,8,3,1,13,4,3,12,10,6,0,8,2,6
12093,I,1,1,1,3,1,7,7,1,6,7,6,8,0,8,2,8
6725,D,4,7,5,5,4,6,7,8,7,7,7,5,3,8,3,7
4522,J,4,11,5,8,3,11,5,4,7,12,2,9,1,6,2,6
7371,B,3,6,4,4,5,7,7,6,5,7,6,6,2,8,6,10
5378,G,4,5,5,4,3,6,6,6,6,6,6,9,2,9,4,8
17411,P,12,13,9,8,4,7,9,6,4,12,3,4,5,10,5,8
3950,R,5,9,7,6,6,6,8,5,6,7,5,8,3,7,5,9
3019,X,2,7,4,5,2,7,7,4,8,6,6,8,3,8,6,8
10451,K,3,7,5,6,5,6,8,3,4,7,4,9,5,3,4,9
4319,W,10,11,10,8,8,2,11,2,3,10,11,9,7,10,2,6
8652,R,4,7,6,5,5,7,7,4,6,7,6,6,3,7,5,9
15994,P,4,8,6,6,5,4,11,4,5,11,9,5,0,10,3,7
16087,T,6,14,6,8,4,9,7,3,7,11,4,6,2,8,6,6
2306,S,2,5,2,4,2,8,8,7,5,8,5,7,2,8,8,8
10919,F,3,4,5,3,2,8,9,2,7,13,5,5,2,9,3,8
11544,D,5,10,5,8,6,6,8,9,7,6,5,6,2,8,3,7
16652,B,1,1,2,1,2,7,7,4,5,7,6,6,1,8,4,9
15482,S,4,8,5,6,4,8,7,7,7,7,6,8,2,9,9,8
17988,U,2,0,2,1,0,8,5,11,4,7,13,8,3,10,0,8
18646,S,3,5,4,3,3,8,8,7,5,7,6,8,2,8,9,8
1305,D,4,7,6,5,3,9,6,4,8,11,4,6,3,8,3,9
11706,N,5,4,5,6,2,7,7,15,2,4,6,8,6,8,0,8
6978,M,3,1,4,2,1,7,7,11,1,7,9,8,7,6,0,8
232,A,2,7,4,5,3,13,3,3,2,10,1,8,2,6,2,8
9441,G,2,4,3,3,2,6,7,5,4,9,8,10,2,9,4,9
12392,G,5,9,7,8,8,8,8,6,3,7,6,9,8,11,9,11
16972,U,2,6,4,4,2,7,9,6,6,6,10,9,3,9,1,7
10799,P,2,1,2,1,1,5,11,8,2,9,6,4,1,9,3,8
12407,B,3,6,5,4,5,9,7,4,3,6,7,7,5,10,7,7
249,B,5,9,7,7,6,7,9,5,6,10,6,6,3,8,7,8
4450,X,3,7,5,5,3,5,8,1,7,10,10,9,2,9,3,6
17673,I,2,9,3,7,4,7,7,0,7,7,6,8,0,8,3,8
14871,A,4,8,7,6,5,9,5,2,5,10,2,6,2,6,3,8
19913,G,4,9,6,6,6,7,7,6,3,7,6,9,5,7,7,7
19740,D,5,9,6,6,6,7,7,8,6,6,5,4,4,8,4,8
10254,X,4,8,5,7,6,7,8,1,5,7,6,7,3,5,8,7
5212,B,3,5,5,3,3,9,7,3,6,10,5,6,2,8,5,9
6923,O,4,5,6,4,4,7,6,5,5,8,5,8,3,7,5,6
12990,J,6,7,4,10,3,6,10,3,3,13,6,5,3,8,7,9
494,S,3,2,4,4,3,8,7,7,5,7,6,7,2,8,9,8
10122,N,8,12,9,6,4,10,5,3,4,13,2,7,5,7,0,7
9472,Y,4,7,6,9,9,9,6,6,3,7,7,8,7,9,6,5
1526,T,1,0,2,1,0,7,14,1,4,7,10,8,0,8,0,8
743,D,1,0,1,0,0,6,7,7,5,7,6,6,2,8,3,8
2538,Y,7,10,7,7,3,4,10,2,8,11,11,6,1,10,3,3
14022,O,5,10,5,8,4,7,7,8,5,9,8,8,3,8,3,8
15944,W,3,3,4,1,2,5,11,3,2,9,8,7,5,11,1,6
4576,S,6,10,5,5,2,8,4,5,4,9,3,8,4,6,5,9
5015,I,0,3,0,2,0,7,7,1,7,7,6,8,0,8,2,8
18745,M,8,11,10,8,13,7,7,7,4,7,5,8,7,11,9,8
18779,U,2,3,3,2,1,5,8,5,6,10,9,9,3,10,2,6
14941,U,3,6,5,4,2,7,9,6,7,5,10,9,3,9,1,8
18740,W,8,9,8,4,3,7,10,3,2,7,10,7,9,12,1,6
10969,P,1,1,2,1,1,5,11,7,2,10,6,4,1,9,3,8
